id;age;dewormed;vaccinated;fur_length;weight;adoption_speed
1;14;1;0;7.6984837971762;5.93719619788053;65.6928352998648
2;16;0;1;8.9855678965324;6.51894594866875;65.0706668700862
3;12;1;0;7.28277327949735;5.79743478318824;64.0538753696946
4;3;1;1;7.11020160262722;4.59851403089391;77.5885106247916
5;4;0;1;8.58136160315138;4.48309833262967;62.6850087794521
6;3;0;1;6.88381269621157;4.59053130388787;65.8316828796583
7;7;1;1;5.42640793294563;4.73371751871356;63.3076888102364
8;2;0;0;10.1950058330536;4.74724870284379;64.9794873965891
9;6;0;0;5.76268981672916;5.12823607407442;69.1608039462699
10;15;1;0;5.91172092017744;6.75677320444392;63.0242426759945
11;12;1;0;3.79023905007017;5.75507753787545;66.942758912617
12;16;1;1;6.96666137741281;5.98094942419691;63.7747149843427
13;13;1;1;5.2963766779941;5.3941127117078;68.4273127665979
14;6;0;0;5.0096460043566;5.02989950018444;70.6545619023746
15;12;0;1;7.68090373906031;5.50924345618151;68.63616216889
16;8;1;0;6.93855685116923;4.82136584228854;68.7842191152168
17;10;0;0;9.91060600689278;5.32178635954656;60.1436176979296
18;8;1;1;6.21324295762532;6.91042106585391;65.994477150497
19;13;0;1;4.95487780038302;6.11153957726309;61.1937032236235
20;5;0;0;7.96982505832576;4.59532979226856;60.3803963641473
21;1;0;0;6.24177353117641;3.52759243872234;74.561754078888
22;1;0;0;6.01939669877876;4.41962785473103;69.0015061288711
23;3;0;0;5.62371101003607;4.60405063435508;63.909109634812
24;14;1;1;4.37287632734154;6.81887537321096;67.8669825640632
25;6;0;1;7.47493026848647;4.9103677392572;64.3197583250101
26;10;1;1;5.20654084349656;6.03461530333191;70.2537825222642
27;2;0;0;6.50500104201923;5.00556518813983;66.1266921020985
28;4;0;1;6.30605445046886;4.87096194528318;66.6515364178364
29;9;0;0;8.0916351065884;5.0344535580214;61.3052403065555
30;11;1;0;3.78879285073112;5.44355353908682;60.8355473078129
31;5;0;0;5.89017809177022;4.74397861838054;66.5478595865482
32;4;0;1;6.73104954438673;4.3812711661075;72.2817157469349
33;7;1;0;6.13408145288939;5.68192788038596;69.1917361842951
34;5;1;0;5.95078807390179;5.04413032211383;75.7200353718147
35;6;1;1;6.68160794243374;5.46055782151411;72.5548948048477
36;11;1;1;2.57185093986645;5.949141598775;62.9380201864071
37;15;0;0;8.43733425773264;6.65417072719468;59.3611310363976
38;5;0;1;6.88462343775218;5.13300894048921;66.0542172528289
39;12;1;1;4.81301666059287;6.07151818139535;70.9765180447141
40;15;0;1;5.98866147296772;6.34487507395605;59.4545932229903
